States,Regions,latitude,longitude,Dates,Usage
West Bengal,ER,22.58039044,88.32994665,"02 January, 2019",108.2
West Bengal,ER,22.58039044,88.32994665,"03 January, 2019",110.2
West Bengal,ER,22.58039044,88.32994665,"04 January, 2019",106.8
West Bengal,ER,22.58039044,88.32994665,"05 January, 2019",107
West Bengal,ER,22.58039044,88.32994665,"06 January, 2019",106.4
West Bengal,ER,22.58039044,88.32994665,"07 January, 2019",109.3
West Bengal,ER,22.58039044,88.32994665,"08 January, 2019",102.9
West Bengal,ER,22.58039044,88.32994665,"09 January, 2019",131.7
West Bengal,ER,22.58039044,88.32994665,"10 January, 2019",140.1
West Bengal,ER,22.58039044,88.32994665,"11 January, 2019",149.8
West Bengal,ER,22.58039044,88.32994665,"12 January, 2019",154.7
West Bengal,ER,22.58039044,88.32994665,"13 January, 2019",155.3
West Bengal,ER,22.58039044,88.32994665,"14 January, 2019",143.9
West Bengal,ER,22.58039044,88.32994665,"15 January, 2019",143.4
West Bengal,ER,22.58039044,88.32994665,"16 January, 2019",152.9
West Bengal,ER,22.58039044,88.32994665,"17 January, 2019",167.7
West Bengal,ER,22.58039044,88.32994665,"18 January, 2019",175.9
West Bengal,ER,22.58039044,88.32994665,"19 January, 2019",180.6
West Bengal,ER,22.58039044,88.32994665,"20 January, 2019",178.9
West Bengal,ER,22.58039044,88.32994665,"21 January, 2019",178.9
West Bengal,ER,22.58039044,88.32994665,"22 January, 2019",173
West Bengal,ER,22.58039044,88.32994665,"23 January, 2019",183.4
West Bengal,ER,22.58039044,88.32994665,"24 January, 2019",175.5
West Bengal,ER,22.58039044,88.32994665,"25 January, 2019",161.2
West Bengal,ER,22.58039044,88.32994665,"26 January, 2019",169.5
West Bengal,ER,22.58039044,88.32994665,"27 January, 2019",135.6
West Bengal,ER,22.58039044,88.32994665,"28 January, 2019",103.6
West Bengal,ER,22.58039044,88.32994665,"29 January, 2019",131.5
West Bengal,ER,22.58039044,88.32994665,"30 January, 2019",125.7
West Bengal,ER,22.58039044,88.32994665,"31 January, 2019",126.1
West Bengal,ER,22.58039044,88.32994665,"02 February, 2019",128
West Bengal,ER,22.58039044,88.32994665,"03 February, 2019",127.6
West Bengal,ER,22.58039044,88.32994665,"04 February, 2019",131.6
West Bengal,ER,22.58039044,88.32994665,"05 February, 2019",136.8
West Bengal,ER,22.58039044,88.32994665,"06 February, 2019",138.9
West Bengal,ER,22.58039044,88.32994665,"07 February, 2019",115.4
West Bengal,ER,22.58039044,88.32994665,"08 February, 2019",115.1
West Bengal,ER,22.58039044,88.32994665,"09 February, 2019",117.4
West Bengal,ER,22.58039044,88.32994665,"10 February, 2019",123.7
West Bengal,ER,22.58039044,88.32994665,"11 February, 2019",124.9
West Bengal,ER,22.58039044,88.32994665,"12 February, 2019",123.3
West Bengal,ER,22.58039044,88.32994665,"13 February, 2019",116.8
West Bengal,ER,22.58039044,88.32994665,"14 February, 2019",124.4
West Bengal,ER,22.58039044,88.32994665,"15 February, 2019",125.4
West Bengal,ER,22.58039044,88.32994665,"16 February, 2019",126.8
West Bengal,ER,22.58039044,88.32994665,"17 February, 2019",128.6
West Bengal,ER,22.58039044,88.32994665,"18 February, 2019",132.4
West Bengal,ER,22.58039044,88.32994665,"19 February, 2019",127.1
West Bengal,ER,22.58039044,88.32994665,"20 February, 2019",119.8
West Bengal,ER,22.58039044,88.32994665,"21 February, 2019",185.5
West Bengal,ER,22.58039044,88.32994665,"22 February, 2019",186.1
West Bengal,ER,22.58039044,88.32994665,"23 February, 2019",198.1
West Bengal,ER,22.58039044,88.32994665,"24 February, 2019",189
West Bengal,ER,22.58039044,88.32994665,"25 February, 2019",175.9
West Bengal,ER,22.58039044,88.32994665,"26 February, 2019",176
West Bengal,ER,22.58039044,88.32994665,"27 February, 2019",153.4
West Bengal,ER,22.58039044,88.32994665,"28 February, 2019",113.9
West Bengal,ER,22.58039044,88.32994665,"02 March, 2019",119.5
West Bengal,ER,22.58039044,88.32994665,"03 March, 2019",114.1
West Bengal,ER,22.58039044,88.32994665,"04 March, 2019",120.5
West Bengal,ER,22.58039044,88.32994665,"05 March, 2019",118.9
West Bengal,ER,22.58039044,88.32994665,"06 March, 2019",119.8
West Bengal,ER,22.58039044,88.32994665,"07 March, 2019",111.4
West Bengal,ER,22.58039044,88.32994665,"08 March, 2019",163.7
West Bengal,ER,22.58039044,88.32994665,"09 March, 2019",167.1
West Bengal,ER,22.58039044,88.32994665,"10 March, 2019",170.3
West Bengal,ER,22.58039044,88.32994665,"11 March, 2019",173.5
West Bengal,ER,22.58039044,88.32994665,"12 March, 2019",178.5
West Bengal,ER,22.58039044,88.32994665,"13 March, 2019",177.2
West Bengal,ER,22.58039044,88.32994665,"14 March, 2019",165.2
West Bengal,ER,22.58039044,88.32994665,"15 March, 2019",98.4
West Bengal,ER,22.58039044,88.32994665,"16 March, 2019",97.7
West Bengal,ER,22.58039044,88.32994665,"17 March, 2019",91.6
West Bengal,ER,22.58039044,88.32994665,"18 March, 2019",97.1
West Bengal,ER,22.58039044,88.32994665,"19 March, 2019",106.8
West Bengal,ER,22.58039044,88.32994665,"20 March, 2019",101.9
West Bengal,ER,22.58039044,88.32994665,"21 March, 2019",95.6
West Bengal,ER,22.58039044,88.32994665,"22 March, 2019",107.5
West Bengal,ER,22.58039044,88.32994665,"23 March, 2019",110.8
West Bengal,ER,22.58039044,88.32994665,"24 March, 2019",113.4
West Bengal,ER,22.58039044,88.32994665,"25 March, 2019",113
West Bengal,ER,22.58039044,88.32994665,"26 March, 2019",114.1
West Bengal,ER,22.58039044,88.32994665,"27 March, 2019",115.6
West Bengal,ER,22.58039044,88.32994665,"28 March, 2019",102.1
West Bengal,ER,22.58039044,88.32994665,"29 March, 2019",152.1
West Bengal,ER,22.58039044,88.32994665,"30 March, 2019",145.2
West Bengal,ER,22.58039044,88.32994665,"31 March, 2019",145.8
West Bengal,ER,22.58039044,88.32994665,"02 April, 2019",160.1
West Bengal,ER,22.58039044,88.32994665,"03 April, 2019",172.7
West Bengal,ER,22.58039044,88.32994665,"04 April, 2019",164.2
West Bengal,ER,22.58039044,88.32994665,"05 April, 2019",158.4
West Bengal,ER,22.58039044,88.32994665,"06 April, 2019",111.8
West Bengal,ER,22.58039044,88.32994665,"07 April, 2019",112.5
West Bengal,ER,22.58039044,88.32994665,"08 April, 2019",109.7
West Bengal,ER,22.58039044,88.32994665,"09 April, 2019",109.3
West Bengal,ER,22.58039044,88.32994665,"10 April, 2019",115.4
West Bengal,ER,22.58039044,88.32994665,"11 April, 2019",113
West Bengal,ER,22.58039044,88.32994665,"12 April, 2019",109.4
West Bengal,ER,22.58039044,88.32994665,"13 April, 2019",183.4
West Bengal,ER,22.58039044,88.32994665,"14 April, 2019",195.2
West Bengal,ER,22.58039044,88.32994665,"15 April, 2019",181.6
West Bengal,ER,22.58039044,88.32994665,"16 April, 2019",182.4
West Bengal,ER,22.58039044,88.32994665,"17 April, 2019",175.9
West Bengal,ER,22.58039044,88.32994665,"18 April, 2019",176.3
West Bengal,ER,22.58039044,88.32994665,"19 April, 2019",162.5
West Bengal,ER,22.58039044,88.32994665,"20 April, 2019",116.3
West Bengal,ER,22.58039044,88.32994665,"21 April, 2019",113.5
West Bengal,ER,22.58039044,88.32994665,"22 April, 2019",115.4
West Bengal,ER,22.58039044,88.32994665,"23 April, 2019",119.7
West Bengal,ER,22.58039044,88.32994665,"24 April, 2019",119.9
West Bengal,ER,22.58039044,88.32994665,"25 April, 2019",120.5
West Bengal,ER,22.58039044,88.32994665,"26 April, 2019",111.1
West Bengal,ER,22.58039044,88.32994665,"27 April, 2019",106.8
West Bengal,ER,22.58039044,88.32994665,"28 April, 2019",111.8
West Bengal,ER,22.58039044,88.32994665,"29 April, 2019",110.3
West Bengal,ER,22.58039044,88.32994665,"30 April, 2019",109.6
West Bengal,ER,22.58039044,88.32994665,"02 May, 2019",107
West Bengal,ER,22.58039044,88.32994665,"03 May, 2019",111.1
West Bengal,ER,22.58039044,88.32994665,"04 May, 2019",100.7
West Bengal,ER,22.58039044,88.32994665,"05 May, 2019",166.7
West Bengal,ER,22.58039044,88.32994665,"06 May, 2019",153.1
West Bengal,ER,22.58039044,88.32994665,"07 May, 2019",139.1
West Bengal,ER,22.58039044,88.32994665,"08 May, 2019",142.8
West Bengal,ER,22.58039044,88.32994665,"09 May, 2019",140.9
West Bengal,ER,22.58039044,88.32994665,"10 May, 2019",133.4
West Bengal,ER,22.58039044,88.32994665,"11 May, 2019",122.6
West Bengal,ER,22.58039044,88.32994665,"12 May, 2019",194.3
West Bengal,ER,22.58039044,88.32994665,"13 May, 2019",192.2
West Bengal,ER,22.58039044,88.32994665,"14 May, 2019",180.5
West Bengal,ER,22.58039044,88.32994665,"15 May, 2019",174.5
West Bengal,ER,22.58039044,88.32994665,"16 May, 2019",172.5
West Bengal,ER,22.58039044,88.32994665,"17 May, 2019",166
West Bengal,ER,22.58039044,88.32994665,"18 May, 2019",151.3
West Bengal,ER,22.58039044,88.32994665,"19 May, 2019",151.5
West Bengal,ER,22.58039044,88.32994665,"20 May, 2019",160.4
West Bengal,ER,22.58039044,88.32994665,"21 May, 2019",170
West Bengal,ER,22.58039044,88.32994665,"22 May, 2019",181.2
West Bengal,ER,22.58039044,88.32994665,"23 May, 2019",178.9
West Bengal,ER,22.58039044,88.32994665,"24 May, 2019",178.9
West Bengal,ER,22.58039044,88.32994665,"25 May, 2019",177.7
West Bengal,ER,22.58039044,88.32994665,"26 May, 2019",100.4
West Bengal,ER,22.58039044,88.32994665,"27 May, 2019",114.7
West Bengal,ER,22.58039044,88.32994665,"28 May, 2019",106.4
West Bengal,ER,22.58039044,88.32994665,"29 May, 2019",107.8
West Bengal,ER,22.58039044,88.32994665,"30 May, 2019",111.8
West Bengal,ER,22.58039044,88.32994665,"31 May, 2019",117
West Bengal,ER,22.58039044,88.32994665,"02 June, 2019",125.2
West Bengal,ER,22.58039044,88.32994665,"03 June, 2019",158.2
West Bengal,ER,22.58039044,88.32994665,"04 June, 2019",159.6
West Bengal,ER,22.58039044,88.32994665,"05 June, 2019",149.6
West Bengal,ER,22.58039044,88.32994665,"06 June, 2019",124.8
West Bengal,ER,22.58039044,88.32994665,"07 June, 2019",110.6
West Bengal,ER,22.58039044,88.32994665,"08 June, 2019",116.3
West Bengal,ER,22.58039044,88.32994665,"09 June, 2019",113.9
West Bengal,ER,22.58039044,88.32994665,"10 June, 2019",120.6
West Bengal,ER,22.58039044,88.32994665,"11 June, 2019",124.5
West Bengal,ER,22.58039044,88.32994665,"12 June, 2019",125.7
West Bengal,ER,22.58039044,88.32994665,"13 June, 2019",127.2
West Bengal,ER,22.58039044,88.32994665,"14 June, 2019",124.9
West Bengal,ER,22.58039044,88.32994665,"15 June, 2019",114.8
West Bengal,ER,22.58039044,88.32994665,"16 June, 2019",112.4
West Bengal,ER,22.58039044,88.32994665,"17 June, 2019",184.1
West Bengal,ER,22.58039044,88.32994665,"18 June, 2019",193.3
West Bengal,ER,22.58039044,88.32994665,"19 June, 2019",192
West Bengal,ER,22.58039044,88.32994665,"20 June, 2019",172.7
West Bengal,ER,22.58039044,88.32994665,"21 June, 2019",184.2
West Bengal,ER,22.58039044,88.32994665,"22 June, 2019",155.6
West Bengal,ER,22.58039044,88.32994665,"23 June, 2019",154.9
West Bengal,ER,22.58039044,88.32994665,"24 June, 2019",112.2
West Bengal,ER,22.58039044,88.32994665,"25 June, 2019",122.3
West Bengal,ER,22.58039044,88.32994665,"26 June, 2019",118.8
West Bengal,ER,22.58039044,88.32994665,"27 June, 2019",118.3
West Bengal,ER,22.58039044,88.32994665,"28 June, 2019",121.4
West Bengal,ER,22.58039044,88.32994665,"29 June, 2019",119.1
West Bengal,ER,22.58039044,88.32994665,"30 June, 2019",107.5
West Bengal,ER,22.58039044,88.32994665,"01 July, 2019",151.8
West Bengal,ER,22.58039044,88.32994665,"02 July, 2019",166.7
West Bengal,ER,22.58039044,88.32994665,"03 July, 2019",180
West Bengal,ER,22.58039044,88.32994665,"04 July, 2019",184.4
West Bengal,ER,22.58039044,88.32994665,"05 July, 2019",168.6
West Bengal,ER,22.58039044,88.32994665,"06 July, 2019",161.6
West Bengal,ER,22.58039044,88.32994665,"07 July, 2019",151.5
West Bengal,ER,22.58039044,88.32994665,"08 July, 2019",118.8
West Bengal,ER,22.58039044,88.32994665,"08 July, 2019",118.4
West Bengal,ER,22.58039044,88.32994665,"09 July, 2019",82.4
West Bengal,ER,22.58039044,88.32994665,"09 July, 2019",95.1
West Bengal,ER,22.58039044,88.32994665,"10 July, 2019",99.8
West Bengal,ER,22.58039044,88.32994665,"10 July, 2019",93.3
West Bengal,ER,22.58039044,88.32994665,"11 July, 2019",97.8
West Bengal,ER,22.58039044,88.32994665,"11 July, 2019",110.8
West Bengal,ER,22.58039044,88.32994665,"12 July, 2019",111.2
West Bengal,ER,22.58039044,88.32994665,"12 July, 2019",114.1
West Bengal,ER,22.58039044,88.32994665,"13 July, 2019",112.6
West Bengal,ER,22.58039044,88.32994665,"14 July, 2019",114.2
West Bengal,ER,22.58039044,88.32994665,"15 July, 2019",113.9
West Bengal,ER,22.58039044,88.32994665,"16 July, 2019",102.9
West Bengal,ER,22.58039044,88.32994665,"17 July, 2019",129.3
West Bengal,ER,22.58039044,88.32994665,"18 July, 2019",144.4
West Bengal,ER,22.58039044,88.32994665,"19 July, 2019",148.9
West Bengal,ER,22.58039044,88.32994665,"20 July, 2019",136.7
West Bengal,ER,22.58039044,88.32994665,"21 July, 2019",136.4
West Bengal,ER,22.58039044,88.32994665,"22 July, 2019",140.5
West Bengal,ER,22.58039044,88.32994665,"23 July, 2019",137.4
West Bengal,ER,22.58039044,88.32994665,"24 July, 2019",120.4
West Bengal,ER,22.58039044,88.32994665,"25 July, 2019",127.1
West Bengal,ER,22.58039044,88.32994665,"26 July, 2019",116.3
West Bengal,ER,22.58039044,88.32994665,"27 July, 2019",137
West Bengal,ER,22.58039044,88.32994665,"28 July, 2019",139.4
West Bengal,ER,22.58039044,88.32994665,"29 July, 2019",139.5
West Bengal,ER,22.58039044,88.32994665,"30 July, 2019",131.2
West Bengal,ER,22.58039044,88.32994665,"31 July, 2019",187.7
West Bengal,ER,22.58039044,88.32994665,"01 August, 2019",176.5
West Bengal,ER,22.58039044,88.32994665,"02 August, 2019",192
West Bengal,ER,22.58039044,88.32994665,"03 August, 2019",184.5
West Bengal,ER,22.58039044,88.32994665,"04 August, 2019",175.3
West Bengal,ER,22.58039044,88.32994665,"05 August, 2019",170
West Bengal,ER,22.58039044,88.32994665,"06 August, 2019",163.8
West Bengal,ER,22.58039044,88.32994665,"08 August, 2019",149
West Bengal,ER,22.58039044,88.32994665,"09 August, 2019",157.7
West Bengal,ER,22.58039044,88.32994665,"10 August, 2019",148.2
West Bengal,ER,22.58039044,88.32994665,"11 August, 2019",75.1
West Bengal,ER,22.58039044,88.32994665,"12 August, 2019",51.5
West Bengal,ER,22.58039044,88.32994665,"13 August, 2019",78.3
West Bengal,ER,22.58039044,88.32994665,"14 August, 2019",102.9
West Bengal,ER,22.58039044,88.32994665,"15 August, 2019",121
West Bengal,ER,22.58039044,88.32994665,"16 August, 2019",125.4
West Bengal,ER,22.58039044,88.32994665,"17 August, 2019",124.2
West Bengal,ER,22.58039044,88.32994665,"18 August, 2019",124.8
West Bengal,ER,22.58039044,88.32994665,"19 August, 2019",130
West Bengal,ER,22.58039044,88.32994665,"20 August, 2019",124.9
West Bengal,ER,22.58039044,88.32994665,"21 August, 2019",113.2
West Bengal,ER,22.58039044,88.32994665,"22 August, 2019",109.9
West Bengal,ER,22.58039044,88.32994665,"23 August, 2019",112.9
West Bengal,ER,22.58039044,88.32994665,"24 August, 2019",111.2
West Bengal,ER,22.58039044,88.32994665,"25 August, 2019",112.4
West Bengal,ER,22.58039044,88.32994665,"26 August, 2019",109.4
West Bengal,ER,22.58039044,88.32994665,"27 August, 2019",112.6
West Bengal,ER,22.58039044,88.32994665,"28 August, 2019",104.1
West Bengal,ER,22.58039044,88.32994665,"29 August, 2019",175.3
West Bengal,ER,22.58039044,88.32994665,"30 August, 2019",174.9
West Bengal,ER,22.58039044,88.32994665,"31 August, 2019",164.1
West Bengal,ER,22.58039044,88.32994665,"01 September, 2019",172.8
West Bengal,ER,22.58039044,88.32994665,"02 September, 2019",183.4
West Bengal,ER,22.58039044,88.32994665,"03 September, 2019",176.2
West Bengal,ER,22.58039044,88.32994665,"04 September, 2019",162.8
West Bengal,ER,22.58039044,88.32994665,"05 September, 2019",129
West Bengal,ER,22.58039044,88.32994665,"06 September, 2019",142
West Bengal,ER,22.58039044,88.32994665,"08 September, 2019",142.2
West Bengal,ER,22.58039044,88.32994665,"09 September, 2019",141.3
West Bengal,ER,22.58039044,88.32994665,"10 September, 2019",140.2
West Bengal,ER,22.58039044,88.32994665,"11 September, 2019",135.2
West Bengal,ER,22.58039044,88.32994665,"12 September, 2019",181.7
West Bengal,ER,22.58039044,88.32994665,"13 September, 2019",180.8
West Bengal,ER,22.58039044,88.32994665,"14 September, 2019",183.8
West Bengal,ER,22.58039044,88.32994665,"15 September, 2019",194.7
West Bengal,ER,22.58039044,88.32994665,"16 September, 2019",188.9
West Bengal,ER,22.58039044,88.32994665,"17 September, 2019",190
West Bengal,ER,22.58039044,88.32994665,"18 September, 2019",182.7
West Bengal,ER,22.58039044,88.32994665,"19 September, 2019",171.1
West Bengal,ER,22.58039044,88.32994665,"20 September, 2019",178
West Bengal,ER,22.58039044,88.32994665,"21 September, 2019",162.6
West Bengal,ER,22.58039044,88.32994665,"22 September, 2019",170.5
West Bengal,ER,22.58039044,88.32994665,"23 September, 2019",166
West Bengal,ER,22.58039044,88.32994665,"24 September, 2019",164.3
West Bengal,ER,22.58039044,88.32994665,"25 September, 2019",155
West Bengal,ER,22.58039044,88.32994665,"26 September, 2019",141.5
West Bengal,ER,22.58039044,88.32994665,"27 September, 2019",148.2
West Bengal,ER,22.58039044,88.32994665,"28 September, 2019",141.6
West Bengal,ER,22.58039044,88.32994665,"29 September, 2019",154.3
West Bengal,ER,22.58039044,88.32994665,"30 September, 2019",161.1
West Bengal,ER,22.58039044,88.32994665,"01 October, 2019",164.8
West Bengal,ER,22.58039044,88.32994665,"02 October, 2019",156.5
West Bengal,ER,22.58039044,88.32994665,"03 October, 2019",114.3
West Bengal,ER,22.58039044,88.32994665,"04 October, 2019",116.8
West Bengal,ER,22.58039044,88.32994665,"05 October, 2019",121.4
West Bengal,ER,22.58039044,88.32994665,"06 October, 2019",117.2
West Bengal,ER,22.58039044,88.32994665,"08 October, 2019",121.5
West Bengal,ER,22.58039044,88.32994665,"09 October, 2019",122.6
West Bengal,ER,22.58039044,88.32994665,"10 October, 2019",111
West Bengal,ER,22.58039044,88.32994665,"11 October, 2019",174.5
West Bengal,ER,22.58039044,88.32994665,"12 October, 2019",157.1
West Bengal,ER,22.58039044,88.32994665,"13 October, 2019",166.7
West Bengal,ER,22.58039044,88.32994665,"14 October, 2019",184.1
West Bengal,ER,22.58039044,88.32994665,"15 October, 2019",192.9
West Bengal,ER,22.58039044,88.32994665,"16 October, 2019",192.9
West Bengal,ER,22.58039044,88.32994665,"17 October, 2019",172
West Bengal,ER,22.58039044,88.32994665,"18 October, 2019",110.9
West Bengal,ER,22.58039044,88.32994665,"19 October, 2019",113.8
West Bengal,ER,22.58039044,88.32994665,"20 October, 2019",111.2
West Bengal,ER,22.58039044,88.32994665,"21 October, 2019",113.8
West Bengal,ER,22.58039044,88.32994665,"22 October, 2019",115
West Bengal,ER,22.58039044,88.32994665,"23 October, 2019",116
West Bengal,ER,22.58039044,88.32994665,"24 October, 2019",107.4
West Bengal,ER,22.58039044,88.32994665,"25 October, 2019",164.8
West Bengal,ER,22.58039044,88.32994665,"26 October, 2019",150.5
West Bengal,ER,22.58039044,88.32994665,"27 October, 2019",152.2
West Bengal,ER,22.58039044,88.32994665,"28 October, 2019",138.2
West Bengal,ER,22.58039044,88.32994665,"29 October, 2019",157.1
West Bengal,ER,22.58039044,88.32994665,"30 October, 2019",151
West Bengal,ER,22.58039044,88.32994665,"31 October, 2019",144.9
West Bengal,ER,22.58039044,88.32994665,"01 November, 2019",130.3
West Bengal,ER,22.58039044,88.32994665,"02 November, 2019",143.3
West Bengal,ER,22.58039044,88.32994665,"03 November, 2019",151.4
West Bengal,ER,22.58039044,88.32994665,"04 November, 2019",137.6
West Bengal,ER,22.58039044,88.32994665,"05 November, 2019",127.2
West Bengal,ER,22.58039044,88.32994665,"06 November, 2019",130.9
West Bengal,ER,22.58039044,88.32994665,"08 November, 2019",125.8
West Bengal,ER,22.58039044,88.32994665,"09 November, 2019",109
West Bengal,ER,22.58039044,88.32994665,"10 November, 2019",115.2
West Bengal,ER,22.58039044,88.32994665,"11 November, 2019",115.8
West Bengal,ER,22.58039044,88.32994665,"12 November, 2019",112.3
West Bengal,ER,22.58039044,88.32994665,"13 November, 2019",117.8
West Bengal,ER,22.58039044,88.32994665,"14 November, 2019",115.7
West Bengal,ER,22.58039044,88.32994665,"15 November, 2019",106.1
West Bengal,ER,22.58039044,88.32994665,"16 November, 2019",137.9
West Bengal,ER,22.58039044,88.32994665,"17 November, 2019",148.7
West Bengal,ER,22.58039044,88.32994665,"18 November, 2019",153.4
West Bengal,ER,22.58039044,88.32994665,"19 November, 2019",156.5
West Bengal,ER,22.58039044,88.32994665,"20 November, 2019",143.7
West Bengal,ER,22.58039044,88.32994665,"21 November, 2019",142.6
West Bengal,ER,22.58039044,88.32994665,"22 November, 2019",133.5
West Bengal,ER,22.58039044,88.32994665,"23 November, 2019",118.7
West Bengal,ER,22.58039044,88.32994665,"24 November, 2019",126.9
West Bengal,ER,22.58039044,88.32994665,"25 November, 2019",128.7
West Bengal,ER,22.58039044,88.32994665,"26 November, 2019",129.3
West Bengal,ER,22.58039044,88.32994665,"27 November, 2019",130.4
West Bengal,ER,22.58039044,88.32994665,"28 November, 2019",124.7
West Bengal,ER,22.58039044,88.32994665,"29 November, 2019",114.6
West Bengal,ER,22.58039044,88.32994665,"30 November, 2019",186
West Bengal,ER,22.58039044,88.32994665,"01 December, 2019",186.4
West Bengal,ER,22.58039044,88.32994665,"02 December, 2019",184.3
West Bengal,ER,22.58039044,88.32994665,"03 December, 2019",168.4
West Bengal,ER,22.58039044,88.32994665,"04 December, 2019",190.8
West Bengal,ER,22.58039044,88.32994665,"05 December, 2019",180.4
West Bengal,ER,22.58039044,88.32994665,"06 December, 2019",177
West Bengal,ER,22.58039044,88.32994665,"08 December, 2019",131.3
West Bengal,ER,22.58039044,88.32994665,"09 December, 2019",120
West Bengal,ER,22.58039044,88.32994665,"10 December, 2019",138.7
West Bengal,ER,22.58039044,88.32994665,"11 December, 2019",140.3
West Bengal,ER,22.58039044,88.32994665,"12 December, 2019",143.5
West Bengal,ER,22.58039044,88.32994665,"13 December, 2019",145.2
West Bengal,ER,22.58039044,88.32994665,"14 December, 2019",151.7
West Bengal,ER,22.58039044,88.32994665,"15 December, 2019",119.7
West Bengal,ER,22.58039044,88.32994665,"16 December, 2019",120.9
West Bengal,ER,22.58039044,88.32994665,"17 December, 2019",123.3
West Bengal,ER,22.58039044,88.32994665,"18 December, 2019",122.5
West Bengal,ER,22.58039044,88.32994665,"19 December, 2019",121.7
West Bengal,ER,22.58039044,88.32994665,"20 December, 2019",120.6
West Bengal,ER,22.58039044,88.32994665,"21 December, 2019",115.9
West Bengal,ER,22.58039044,88.32994665,"22 December, 2019",110.4
West Bengal,ER,22.58039044,88.32994665,"23 December, 2019",114.3
West Bengal,ER,22.58039044,88.32994665,"24 December, 2019",113.5
West Bengal,ER,22.58039044,88.32994665,"25 December, 2019",114.3
West Bengal,ER,22.58039044,88.32994665,"26 December, 2019",113.2
West Bengal,ER,22.58039044,88.32994665,"27 December, 2019",112
West Bengal,ER,22.58039044,88.32994665,"28 December, 2019",108.3
West Bengal,ER,22.58039044,88.32994665,"29 December, 2019",166.9
West Bengal,ER,22.58039044,88.32994665,"30 December, 2019",173.9
West Bengal,ER,22.58039044,88.32994665,"31 December, 2019",174.3
